Twitch.tv - community, friendliness, entertainment
Tor - privacy, freedom, knowledge
Benq - professional, good pricing, displays
Fedex - usability, simplicity, convenience
Purple - credibility, good pricing, simplicity
Taco Bell - food, cheap, new
Yahoo - sophistocated, infomrative, simplicity
Hallmark - variety, good pricing, seasonal
Roku - simplicity, technology, entertainment
Cadbury - liviely, variation, simplicity

Common: simplicity, selling phsyical products, stylish, freindly, modern, technology, decorative, feminine
